[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, 20, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, -5, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, 20, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, -5, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, 17, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, -3, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, 4, 8, -2, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
[-9, -9, -9, -8, -8, -8, -6, -5, -5, -5, -3, -2, 8, 4, 7, -1, 0, 5, 5, 13, 16, 17, -1, 17, 6, 12, 16, 3, 12, -2, -2, 18, 20, 15, 16, 3, 20, 17, 15]
